,ID,control.Gypsum.dry.TP0,control.Gypsum.dry.TP0.DUP,control.Gypsum.dry.TP1,control.Gypsum.dry.TP1.RE,control.Gypsum.dry.TP1.RE.DUP,control.Gypsum.dry.TP2.RE,control.Gypsum.dry.TP2.RE.DUP,control.Gypsum.dry.TP2.DUP,control.Gypsum.dry.TP3.RE,control.Gypsum.dry.TP3.RE.DUP,control.Gypsum.wet.TP0,control.Gypsum.wet.TP0.DUP,control.Gypsum.wet.TP1,control.Gypsum.wet.TP1.RE,control.Gypsum.wet.TP1.RE.DUP,control.Gypsum.wet.TP2.RE,control.Gypsum.wet.TP2.RE.DUP,control.Gypsum.wet.TP2.DUP,control.Gypsum.dry.TP2,control.Gypsum.wet.TP3,control.Gypsum.wet.TP3.RE,control.Gypsum.wet.TP3.RE.DUP,loc2.Gypsum.wet.TP4,loc2.Gypsum.wet.TP4.DUP,loc2.Gypsum.wet.TP4.RE,loc2.Gypsum.wet.TP4.RE.DUP,control.Gypsum.wet.TP5,control.Gypsum.wet.TP5.RE,control.Gypsum.wet.TP5.RE.DUP,control.Gypsum.wet.TP6,control.Gypsum.wet.TP6.DUP,control.Gypsum.wet.TP6.RE,control.Gypsum.wet.TP6.RE.DUP,control.MDF.dry.TP0.DUP,loc1.Plywood.wet.TP0,control.MDF.dry.TP1,control.MDF.dry.TP1.RE,control.MDF.dry.TP1.RE.DUP,control.MDF.dry.TP2.RE,control.MDF.dry.TP2.RE.DUP,control.MDF.dry.TP2.DUP,control.Plywood.dry.TP2,control.MDF.dry.TP3,control.MDF.dry.TP3.RE.DUP,control.MDF.wet.TP0.DUP,control.MDF.dry.TP0,control.MDF.dry.TP2,control.MF.Gypsum.dry.TP0.DUP,loc1.Gypsum.wet.TP2,control.MF.Gypsum.dry.TP1,control.MF.Gypsum.dry.TP1.RE,control.MF.Gypsum.dry.TP1.RE.DUP,control.MF.Gypsum.dry.TP2,control.MF.Gypsum.dry.TP2.DUP,control.MF.Gypsum.dry.TP2.RE,control.MF.Gypsum.dry.TP2.RE.DUP,control.MF.Gypsum.dry.TP3,control.MF.Gypsum.dry.TP3.RE,control.MF.Gypsum.dry.TP3.RE.DUP,loc2.MF.Gypsum.dry.TP4,loc2.MF.Gypsum.dry.TP4.RE,loc2.MF.Gypsum.dry.TP4.RE.DUP,control.MF.Gypsum.dry.TP5,control.MF.Gypsum.dry.TP5.RE.DUP,control.MF.Gypsum.dry.TP6,control.MF.Gypsum.dry.TP6.DUP,control.MF.Gypsum.dry.TP6.RE,control.MF.Gypsum.dry.TP6.RE.DUP,control.MF.Gypsum.wet.TP0.DUP,control.MF.Gypsum.dry.TP0,control.MF.Gypsum.wet.TP1,control.MF.Gypsum.wet.TP1.RE,control.MF.Gypsum.wet.TP1.RE.DUP,control.MF.Gypsum.wet.TP2,control.MF.Gypsum.wet.TP2.DUP,control.MF.Gypsum.wet.TP2.RE,control.MF.Gypsum.wet.TP2.RE.DUP,control.MF.Gypsum.wet.TP3.RE,control.MF.Gypsum.wet.TP3.RE.DUP,loc2.MF.Gypsum.wet.TP4,loc2.MF.Gypsum.wet.TP4.DUP,loc2.MF.Gypsum.wet.TP4.RE,loc2.MF.Gypsum.wet.TP4.RE.DUP,control.MF.Gypsum.wet.TP5,control.MF.Gypsum.wet.TP5.RE,control.MF.Gypsum.wet.TP5.RE.DUP,control.MF.Gypsum.wet.TP6.RE,control.MF.Gypsum.wet.TP6.RE.DUP,loc1.MF.Gypsum.wet.TP0,control.Plywood.dry.TP1,control.Plywood.dry.TP1.RE,control.Plywood.dry.TP1.RE.DUP,control.Plywood.dry.TP3,control.Plywood.dry.TP3.RE,control.Plywood.dry.TP3.RE.DUP,loc2.Plywood.dry.TP4.DUP,loc2.Plywood.dry.TP4.RE,control.Plywood.wet.TP0.DUP,control.Plywood.dry.TP0,control.Plywood.wet.TP3,control.Plywood.wet.TP3.RE,loc2.Plywood.wet.TP4,loc2.Plywood.wet.TP4.DUP,loc2.Plywood.wet.TP4.RE,loc2.Plywood.wet.TP4.RE.DUP,control.Plywood.wet.TP5.RE,control.Plywood.wet.TP5.RE.DUP,control.Plywood.wet.TP6.RE.DUP,loc1.Gypsum.dry.TP0,loc1.Gypsum.dry.TP0.DUP,loc1.Gypsum.dry.TP1,loc1.Gypsum.dry.TP1.RE,loc1.Gypsum.dry.TP1.RE.DUP,loc1.Gypsum.dry.TP2.RE,loc1.Gypsum.dry.TP2.RE.DUP,loc1.Gypsum.dry.TP2.DUP,loc1.Gypsum.dry.TP3,loc1.Gypsum.wet.TP0,loc1.Gypsum.wet.TP0.DUP,loc1.Gypsum.wet.TP1.RE,loc1.Gypsum.wet.TP1.RE.DUP,loc1.Gypsum.wet.TP2.RE,loc1.Gypsum.wet.TP2.RE.DUP,loc1.Gypsum.wet.TP2.DUP,loc1.Gypsum.dry.TP2,loc1.Gypsum.wet.TP3,loc1.Gypsum.wet.TP3.RE,loc1.Gypsum.wet.TP3.RE.DUP,loc1.Gypsum.wet.TP5,loc1.Gypsum.wet.TP5.RE,loc1.Gypsum.wet.TP5.RE.DUP,loc1.Gypsum.wet.TP6,loc1.Gypsum.wet.TP6.DUP,loc1.Gypsum.wet.TP6.RE,loc1.Gypsum.wet.TP6.RE.DUP,loc1.MDF.dry.TP0,loc1.MDF.dry.TP0.DUP,loc1.MDF.dry.TP1,loc1.MDF.dry.TP1.RE,loc1.MDF.dry.TP2.RE,loc1.MDF.dry.TP2.RE.DUP,loc1.MDF.dry.TP2.DUP,loc1.Plywood.dry.TP2,loc1.MDF.dry.TP3,loc1.MDF.dry.TP3.RE,control.Plywood.dry.TP4.DUP,loc1.MDF.wet.TP0,loc1.MDF.wet.TP0.DUP,loc1.MDF.dry.TP2,control.Plywood.wet.TP4.RE.DUP,loc1.MF.Gypsum.dry.TP0.DUP,loc2.MF.Gypsum.wet.TP0,loc1.MF.Gypsum.dry.TP1,loc1.MF.Gypsum.dry.TP1.RE,loc1.MF.Gypsum.dry.TP1.RE.DUP,loc1.MF.Gypsum.dry.TP2,loc1.MF.Gypsum.dry.TP2.DUP,loc1.MF.Gypsum.dry.TP2.RE,loc1.MF.Gypsum.dry.TP2.RE.DUP,loc1.MF.Gypsum.dry.TP3,loc1.MF.Gypsum.dry.TP3.RE,loc1.MF.Gypsum.dry.TP3.RE.DUP,loc1.MF.Gypsum.dry.TP5,loc1.MF.Gypsum.dry.TP5.RE,loc1.MF.Gypsum.dry.TP5.RE.DUP,loc1.MF.Gypsum.dry.TP6,loc1.MF.Gypsum.dry.TP6.DUP,loc1.MF.Gypsum.dry.TP6.RE,loc1.MF.Gypsum.dry.TP6.RE.DUP,loc1.MF.Gypsum.wet.TP0.DUP,loc1.MF.Gypsum.dry.TP0,loc1.MF.Gypsum.wet.TP1,loc1.MF.Gypsum.wet.TP1.RE,loc1.MF.Gypsum.wet.TP1.RE.DUP,loc1.MF.Gypsum.wet.TP2,loc1.MF.Gypsum.wet.TP2.DUP,loc1.MF.Gypsum.wet.TP2.RE,loc1.MF.Gypsum.wet.TP2.RE.DUP,loc1.MF.Gypsum.wet.TP3,loc1.MF.Gypsum.wet.TP3.RE,loc1.MF.Gypsum.wet.TP3.RE.DUP,control.Gypsum.wet.TP4,control.Gypsum.wet.TP4.DUP,control.Gypsum.wet.TP4.RE,control.Gypsum.wet.TP4.RE.DUP,loc1.MF.Gypsum.wet.TP5,loc1.MF.Gypsum.wet.TP5.RE,loc1.MF.Gypsum.wet.TP5.RE.DUP,loc1.MF.Gypsum.wet.TP6,loc1.MF.Gypsum.wet.TP6.DUP,loc1.MF.Gypsum.wet.TP6.RE,loc1.MF.Gypsum.wet.TP6.RE.DUP,loc1.Plywood.dry.TP0.DUP,loc2.Plywood.wet.TP0,loc1.Plywood.dry.TP1,loc1.Plywood.dry.TP1.RE,loc1.Plywood.dry.TP1.RE.DUP,loc1.Plywood.dry.TP2.RE,loc1.Plywood.dry.TP2.RE.DUP,loc1.Plywood.dry.TP2.DUP,loc1.Plywood.dry.TP3,loc1.Plywood.dry.TP3.RE.DUP,control.MF.Gypsum.dry.TP4.RE,control.MF.Gypsum.dry.TP4.DUP,loc1.Plywood.wet.TP0.DUP,loc1.Plywood.dry.TP0,loc1.Plywood.wet.TP1,loc2.Gypsum.wet.TP2,loc1.Plywood.wet.TP3.RE,control.MF.Gypsum.wet.TP4.RE,control.MF.Gypsum.wet.TP4.RE.DUP,control.MF.Gypsum.wet.TP4.DUP,control.MF.Gypsum.dry.TP4,loc1.Plywood.wet.TP5.RE,loc1.Plywood.wet.TP5.RE.DUP,loc1.Plywood.wet.TP6.RE,loc1.Plywood.wet.TP6.RE.DUP,loc2.Gypsum.dry.TP0,loc2.Gypsum.dry.TP0.DUP,loc2.Gypsum.dry.TP1,loc2.Gypsum.dry.TP1.RE,loc2.Gypsum.dry.TP1.RE.DUP,loc2.Gypsum.dry.TP2.RE.DUP,loc2.Gypsum.dry.TP2.DUP,loc2.Plywood.wet.TP2,loc2.Gypsum.wet.TP0,loc2.Gypsum.wet.TP0.DUP,loc2.Gypsum.wet.TP1,loc2.Gypsum.wet.TP1.RE,loc2.Gypsum.wet.TP1.RE.DUP,loc2.Gypsum.wet.TP2.RE,loc2.Gypsum.wet.TP2.RE.DUP,loc2.Gypsum.wet.TP2.DUP,loc2.Gypsum.dry.TP2,loc2.Gypsum.wet.TP3,loc2.Gypsum.wet.TP3.RE,loc2.Gypsum.wet.TP3.RE.DUP,loc1.Gypsum.wet.TP4,loc1.Gypsum.wet.TP4.DUP,loc1.Gypsum.wet.TP4.RE,loc1.Gypsum.wet.TP4.RE.DUP,loc2.Gypsum.wet.TP5,loc2.Gypsum.wet.TP5.RE,loc2.Gypsum.wet.TP5.RE.DUP,loc2.Gypsum.wet.TP6,loc2.Gypsum.wet.TP6.DUP,loc2.Gypsum.wet.TP6.RE,loc2.Gypsum.wet.TP6.RE.DUP,loc2.MDF.dry.TP0.DUP,control.MDF.wet.TP0,loc2.MDF.dry.TP1,loc2.MDF.dry.TP1.RE,loc2.MDF.dry.TP1.RE.DUP,loc2.MDF.dry.TP2.RE,loc2.MDF.dry.TP2.RE.DUP,loc2.MDF.dry.TP2.DUP,loc2.Plywood.dry.TP2,loc2.MDF.dry.TP3,loc2.MDF.dry.TP3.RE,loc2.MDF.dry.TP3.RE.DUP,loc2.MDF.dry.TP2,loc2.MF.Gypsum.dry.TP0.DUP,control.MF.Gypsum.wet.TP0,loc2.MF.Gypsum.dry.TP1,loc2.MF.Gypsum.dry.TP1.RE,loc2.MF.Gypsum.dry.TP1.RE.DUP,loc2.MF.Gypsum.dry.TP2,loc2.MF.Gypsum.dry.TP2.DUP,loc2.MF.Gypsum.dry.TP2.RE,loc2.MF.Gypsum.dry.TP2.RE.DUP,loc2.MF.Gypsum.dry.TP3,loc2.MF.Gypsum.dry.TP3.RE,loc2.MF.Gypsum.dry.TP3.RE.DUP,loc1.MF.Gypsum.dry.TP4,loc1.MF.Gypsum.dry.TP4.DUP,loc1.MF.Gypsum.dry.TP4.RE,loc1.MF.Gypsum.dry.TP4.RE.DUP,loc2.MF.Gypsum.dry.TP5,loc2.MF.Gypsum.dry.TP5.RE,loc2.MF.Gypsum.dry.TP5.RE.DUP,loc2.MF.Gypsum.dry.TP6,loc2.MF.Gypsum.dry.TP6.DUP,loc2.MF.Gypsum.dry.TP6.RE,loc2.MF.Gypsum.dry.TP6.RE.DUP,loc2.MF.Gypsum.wet.TP0.DUP,loc2.MF.Gypsum.dry.TP0,loc2.MF.Gypsum.wet.TP1,loc2.MF.Gypsum.wet.TP1.RE,loc2.MF.Gypsum.wet.TP1.RE.DUP,loc2.MF.Gypsum.wet.TP2,loc2.MF.Gypsum.wet.TP2.DUP,loc2.MF.Gypsum.wet.TP2.RE,loc2.MF.Gypsum.wet.TP2.RE.DUP,loc2.MF.Gypsum.wet.TP3.RE,loc2.MF.Gypsum.wet.TP3.RE.DUP,loc1.MF.Gypsum.wet.TP4,loc1.MF.Gypsum.wet.TP4.DUP,loc1.MF.Gypsum.wet.TP4.RE,loc1.MF.Gypsum.wet.TP4.RE.DUP,loc2.MF.Gypsum.wet.TP5,loc2.MF.Gypsum.wet.TP5.RE,loc2.MF.Gypsum.wet.TP5.RE.DUP,loc2.MF.Gypsum.wet.TP6,loc2.MF.Gypsum.wet.TP6.DUP,loc2.MF.Gypsum.wet.TP6.RE,loc2.MF.Gypsum.wet.TP6.RE.DUP,loc2.Plywood.dry.TP0.DUP,control.Plywood.wet.TP0,loc2.Plywood.dry.TP1,loc2.Plywood.dry.TP1.RE,loc2.Plywood.dry.TP1.RE.DUP,loc2.Plywood.dry.TP2.RE,loc2.Plywood.dry.TP2.RE.DUP,loc2.Plywood.dry.TP2.DUP,loc2.Plywood.dry.TP3,loc2.Plywood.dry.TP3.RE,loc2.Plywood.dry.TP3.RE.DUP,loc1.Plywood.dry.TP4,loc2.Plywood.wet.TP0.DUP,loc2.Plywood.dry.TP0,loc2.Plywood.wet.TP1,loc2.Plywood.wet.TP1.RE,loc2.Plywood.wet.TP1.RE.DUP,loc2.Plywood.wet.TP2.RE,loc2.Plywood.wet.TP2.RE.DUP,loc2.Plywood.wet.TP2.DUP,control.Gypsum.wet.TP2,loc2.Plywood.wet.TP3,loc2.Plywood.wet.TP3.RE,loc2.Plywood.wet.TP3.RE.DUP,loc1.Plywood.wet.TP4.RE,loc2.Plywood.wet.TP5,loc2.Plywood.wet.TP5.RE,loc2.Plywood.wet.TP5.RE.DUP,loc2.Plywood.wet.TP6,loc2.Plywood.wet.TP6.DUP,loc2.Plywood.wet.TP6.RE,loc2.Plywood.wet.TP6.RE.DUP
13,16S_580916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
17,16S_3482979,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,12,13,1,0,12,14,12,0,0,0,0,0,8,2,1,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,5,12,0,3,9,9,3,0,4,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,7,0,0,0,1,0,5,4,7,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
19,16S_2397581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,16S_635511,0,4,0,0,3,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,6,7,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,5,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7,3,9,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,1,10,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,16S_505587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,20,31,0,0,0,0,0,0,3,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,16S_165827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,3,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,11,4,0,0,0,5,1,0,0,0,0,4,1,0,0,1,2,8,0,0,0,0,0,0,0,2,1,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,3,3,0,0,0,3,1,0,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,16S_576641,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,16S_4335435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,16S_156986,17,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,16S_4440262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
